Event	ID	Name			Wwise Object Path	Notes
	435695680	KoboldDialogue			\Default Work Unit\KoboldDialogue	
	745179803	Throw			\Default Work Unit\Throw	
	1259611974	HammerHit			\Default Work Unit\HammerHit	
	1328934038	SwordSwing			\Default Work Unit\SwordSwing	
	1782238928	KnightDialogue			\Default Work Unit\KnightDialogue	
	2385628198	Footsteps			\Default Work Unit\Footsteps	
	3280501459	KnightFootsteps			\Default Work Unit\KnightFootsteps	
	3677881057	KnightHit			\Default Work Unit\KnightHit	
	3841200954	Fireball			\Default Work Unit\Fireball	
	3991942870	Music			\Default Work Unit\Music	
	4127005553	KoboldHit			\Default Work Unit\KoboldHit	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Footsteps			
	2185786256	Gravel	Footsteps			
	2195636714	Dirt	Footsteps			
	2637588553	Tile	Footsteps			

State Group	ID	Name			Wwise Object Path	Notes
	3103015060	MusicStates			\Default Work Unit\MusicStates	

State	ID	Name	State Group			Notes
	748895195	None	MusicStates			
	1548586727	MenuState	MusicStates			
	4091656514	GameState	MusicStates			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	670143975	Kobold dialogue 3 (what doesnt kill)	C:\Projects\Unity\gmtk-2023_2\GMTK-2023-Unity\UnityProject_WwiseProject\.cache\Mac\SFX\Kobold dialogue 3 (what doesnt kill)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\KoboldDialogue\Kobold dialogue 3 (what doesnt kill)		899172
	675448739	Hero walk	C:\Projects\Unity\gmtk-2023_2\GMTK-2023-Unity\UnityProject_WwiseProject\.cache\Mac\SFX\Hero walk_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero walk		137528
	676197682	Throw	C:\Projects\Unity\gmtk-2023_2\GMTK-2023-Unity\UnityProject_WwiseProject\.cache\Mac\SFX\Throw_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Throw		10010
	724721706	FS_Dirt_03	C:\Projects\Unity\gmtk-2023_2\GMTK-2023-Unity\UnityProject_WwiseProject\.cache\Mac\SFX\Footsteps\Dirt\FS_Dirt_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\FS_Dirt_03		75892
	746819437	Kobold step	C:\Projects\Unity\gmtk-2023_2\GMTK-2023-Unity\UnityProject_WwiseProject\.cache\Mac\SFX\Kobold step_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Concrete\Kobold step		11484
	750091412	Knight Dialogue 1	C:\Projects\Unity\gmtk-2023_2\GMTK-2023-Unity\UnityProject_WwiseProject\.cache\Mac\SFX\Knight Dialogue 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\KnightDialogue\Knight Dialogue 1		543416
	799687165	Kobold hit cry 2	C:\Projects\Unity\gmtk-2023_2\GMTK-2023-Unity\UnityProject_WwiseProject\.cache\Mac\SFX\Kobold hit cry 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\KoboldHit\Kobold hit cry 2		252848
	962561102	Hammer swing with hit	C:\Projects\Unity\gmtk-2023_2\GMTK-2023-Unity\UnityProject_WwiseProject\.cache\Mac\SFX\Hammer swing with hit_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hammer swing with hit		180172
	971143428	FS_Gravel_03	C:\Projects\Unity\gmtk-2023_2\GMTK-2023-Unity\UnityProject_WwiseProject\.cache\Mac\SFX\Footsteps\Gravel\FS_Gravel_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\FS_Gravel_03		48248
	990629107	GMTK-2023-Title-Title-Screen-01	C:\Projects\Unity\gmtk-2023_2\GMTK-2023-Unity\UnityProject_WwiseProject\.cache\Mac\SFX\GMTK-2023-Title-Title-Screen-01_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\GameMusic\MenuMusic\GMTK-2023-Title-Title-Screen-01\GMTK-2023-Title-Title-Screen-01		6174096
	1006901945	Knight Dialogue 2	C:\Projects\Unity\gmtk-2023_2\GMTK-2023-Unity\UnityProject_WwiseProject\.cache\Mac\SFX\Knight Dialogue 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\KnightDialogue\Knight Dialogue 2		546960
	1035699254	FS_Dirt_02	C:\Projects\Unity\gmtk-2023_2\GMTK-2023-Unity\UnityProject_WwiseProject\.cache\Mac\SFX\Footsteps\Dirt\FS_Dirt_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\FS_Dirt_02		75892

